2092.0,2086.0,2151.0,2154.0,2242.0,2282.0,2244.0,2124.0,1366.0,95.0,12.0,12.0,12.0,16.0,12.0,12.0,12.0,77.0,15.0,205.0,104.0,302.0,308.0,398.0,405.0,552.0,651.0,668.0,837.0,998.0,1411.0,1369.0,1664.0,1532.0,1812.0,1801.0,1930.0,1968.0,2204.0,2412.0,2560.0,2554.0,2607.0,2732.0,2724.0,2928.0,2712.0,2860.0,2934.0,3075.0,2972.0,3072.0,2988.0,3016.0,2993.0,3076.0,3077.0,3064.0,3072.0,3072.0,3072.0,3076.0,3072.0,3074.0,3080.0,3079.0,3076.0,3076.0,3078.0,3079.0,3072.0,3076.0,3074.0,3077.0,3083.0,3080.0,3080.0,3076.0,3080.0,3077.0,3074.0,3077.0,3072.0,3043.0,3074.0,3073.0,3072.0,3072.0,3083.0,3076.0,3072.0,3044.0,3064.0,2966.0,2995.0,2961.0,2940.0,2943.0,2999.0,3054.0
12.0,12.0,77.0,15.0,205.0,104.0,302.0,308.0,398.0,405.0,552.0,651.0,668.0,837.0,998.0,1411.0,1369.0,1664.0,1532.0,1812.0,1801.0,1930.0,1968.0,2204.0,2412.0,2560.0,2554.0,2607.0,2732.0,2724.0,2928.0,2712.0,2860.0,2934.0,3075.0,2972.0,3072.0,2988.0,3016.0,2993.0,3076.0,3077.0,3064.0,3072.0,3072.0,3072.0,3076.0,3072.0,3074.0,3080.0,3079.0,3076.0,3076.0,3078.0,3079.0,3072.0,3076.0,3074.0,3077.0,3083.0,3080.0,3080.0,3076.0,3080.0,3077.0,3074.0,3077.0,3072.0,3043.0,3074.0,3073.0,3072.0,3072.0,3083.0,3076.0,3072.0,3044.0,3064.0,2966.0,2995.0,2961.0,2940.0,2943.0,2999.0,3054.0,3072.0,3014.0,2990.0,2847.0,2840.0,2792.0,2720.0,2694.0,2744.0,2758.0,2704.0,2608.0,2576.0,2468.0,2506.0
1411.0,1369.0,1664.0,1532.0,1812.0,1801.0,1930.0,1968.0,2204.0,2412.0,2560.0,2554.0,2607.0,2732.0,2724.0,2928.0,2712.0,2860.0,2934.0,3075.0,2972.0,3072.0,2988.0,3016.0,2993.0,3076.0,3077.0,3064.0,3072.0,3072.0,3072.0,3076.0,3072.0,3074.0,3080.0,3079.0,3076.0,3076.0,3078.0,3079.0,3072.0,3076.0,3074.0,3077.0,3083.0,3080.0,3080.0,3076.0,3080.0,3077.0,3074.0,3077.0,3072.0,3043.0,3074.0,3073.0,3072.0,3072.0,3083.0,3076.0,3072.0,3044.0,3064.0,2966.0,2995.0,2961.0,2940.0,2943.0,2999.0,3054.0,3072.0,3014.0,2990.0,2847.0,2840.0,2792.0,2720.0,2694.0,2744.0,2758.0,2704.0,2608.0,2576.0,2468.0,2506.0,2504.0,2471.0,2515.0,2612.0,2658.0,2672.0,2640.0,2684.0,2615.0,2636.0,2620.0,2576.0,2592.0,2656.0,2688.0
2928.0,2712.0,2860.0,2934.0,3075.0,2972.0,3072.0,2988.0,3016.0,2993.0,3076.0,3077.0,3064.0,3072.0,3072.0,3072.0,3076.0,3072.0,3074.0,3080.0,3079.0,3076.0,3076.0,3078.0,3079.0,3072.0,3076.0,3074.0,3077.0,3083.0,3080.0,3080.0,3076.0,3080.0,3077.0,3074.0,3077.0,3072.0,3043.0,3074.0,3073.0,3072.0,3072.0,3083.0,3076.0,3072.0,3044.0,3064.0,2966.0,2995.0,2961.0,2940.0,2943.0,2999.0,3054.0,3072.0,3014.0,2990.0,2847.0,2840.0,2792.0,2720.0,2694.0,2744.0,2758.0,2704.0,2608.0,2576.0,2468.0,2506.0,2504.0,2471.0,2515.0,2612.0,2658.0,2672.0,2640.0,2684.0,2615.0,2636.0,2620.0,2576.0,2592.0,2656.0,2688.0,2668.0,2612.0,2593.0,2456.0,2436.0,2400.0,2337.0,2356.0,2389.0,2409.0,2408.0,2357.0,2341.0,2252.0,2268.0
3072.0,3076.0,3072.0,3074.0,3080.0,3079.0,3076.0,3076.0,3078.0,3079.0,3072.0,3076.0,3074.0,3077.0,3083.0,3080.0,3080.0,3076.0,3080.0,3077.0,3074.0,3077.0,3072.0,3043.0,3074.0,3073.0,3072.0,3072.0,3083.0,3076.0,3072.0,3044.0,3064.0,2966.0,2995.0,2961.0,2940.0,2943.0,2999.0,3054.0,3072.0,3014.0,2990.0,2847.0,2840.0,2792.0,2720.0,2694.0,2744.0,2758.0,2704.0,2608.0,2576.0,2468.0,2506.0,2504.0,2471.0,2515.0,2612.0,2658.0,2672.0,2640.0,2684.0,2615.0,2636.0,2620.0,2576.0,2592.0,2656.0,2688.0,2668.0,2612.0,2593.0,2456.0,2436.0,2400.0,2337.0,2356.0,2389.0,2409.0,2408.0,2357.0,2341.0,2252.0,2268.0,2263.0,2242.0,2283.0,2323.0,2304.0,2216.0,2114.0,2069.0,1943.0,1924.0,1870.0,1868.0,1918.0,1974.0,2044.0
3080.0,3080.0,3076.0,3080.0,3077.0,3074.0,3077.0,3072.0,3043.0,3074.0,3073.0,3072.0,3072.0,3083.0,3076.0,3072.0,3044.0,3064.0,2966.0,2995.0,2961.0,2940.0,2943.0,2999.0,3054.0,3072.0,3014.0,2990.0,2847.0,2840.0,2792.0,2720.0,2694.0,2744.0,2758.0,2704.0,2608.0,2576.0,2468.0,2506.0,2504.0,2471.0,2515.0,2612.0,2658.0,2672.0,2640.0,2684.0,2615.0,2636.0,2620.0,2576.0,2592.0,2656.0,2688.0,2668.0,2612.0,2593.0,2456.0,2436.0,2400.0,2337.0,2356.0,2389.0,2409.0,2408.0,2357.0,2341.0,2252.0,2268.0,2263.0,2242.0,2283.0,2323.0,2304.0,2216.0,2114.0,2069.0,1943.0,1924.0,1870.0,1868.0,1918.0,1974.0,2044.0,2048.0,2008.0,2026.0,1978.0,1998.0,2002.0,2048.0,2182.0,2282.0,2316.0,2304.0,2262.0,2248.0,2156.0,2156.0
3072.0,3044.0,3064.0,2966.0,2995.0,2961.0,2940.0,2943.0,2999.0,3054.0,3072.0,3014.0,2990.0,2847.0,2840.0,2792.0,2720.0,2694.0,2744.0,2758.0,2704.0,2608.0,2576.0,2468.0,2506.0,2504.0,2471.0,2515.0,2612.0,2658.0,2672.0,2640.0,2684.0,2615.0,2636.0,2620.0,2576.0,2592.0,2656.0,2688.0,2668.0,2612.0,2593.0,2456.0,2436.0,2400.0,2337.0,2356.0,2389.0,2409.0,2408.0,2357.0,2341.0,2252.0,2268.0,2263.0,2242.0,2283.0,2323.0,2304.0,2216.0,2114.0,2069.0,1943.0,1924.0,1870.0,1868.0,1918.0,1974.0,2044.0,2048.0,2008.0,2026.0,1978.0,1998.0,2002.0,2048.0,2182.0,2282.0,2316.0,2304.0,2262.0,2248.0,2156.0,2156.0,2149.0,2164.0,2260.0,2351.0,2387.0,2352.0,2260.0,2215.0,2103.0,2089.0,2064.0,2057.0,2125.0,2168.0,2163.0
2792.0,2720.0,2694.0,2744.0,2758.0,2704.0,2608.0,2576.0,2468.0,2506.0,2504.0,2471.0,2515.0,2612.0,2658.0,2672.0,2640.0,2684.0,2615.0,2636.0,2620.0,2576.0,2592.0,2656.0,2688.0,2668.0,2612.0,2593.0,2456.0,2436.0,2400.0,2337.0,2356.0,2389.0,2409.0,2408.0,2357.0,2341.0,2252.0,2268.0,2263.0,2242.0,2283.0,2323.0,2304.0,2216.0,2114.0,2069.0,1943.0,1924.0,1870.0,1868.0,1918.0,1974.0,2044.0,2048.0,2008.0,2026.0,1978.0,1998.0,2002.0,2048.0,2182.0,2282.0,2316.0,2304.0,2262.0,2248.0,2156.0,2156.0,2149.0,2164.0,2260.0,2351.0,2387.0,2352.0,2260.0,2215.0,2103.0,2089.0,2064.0,2057.0,2125.0,2168.0,2163.0,2104.0,2049.0,2044.0,1981.0,1992.0,1999.0,1984.0,2060.0,2118.0,2119.0,2067.0,1991.0,1974.0,1886.0,1868.0
2672.0,2640.0,2684.0,2615.0,2636.0,2620.0,2576.0,2592.0,2656.0,2688.0,2668.0,2612.0,2593.0,2456.0,2436.0,2400.0,2337.0,2356.0,2389.0,2409.0,2408.0,2357.0,2341.0,2252.0,2268.0,2263.0,2242.0,2283.0,2323.0,2304.0,2216.0,2114.0,2069.0,1943.0,1924.0,1870.0,1868.0,1918.0,1974.0,2044.0,2048.0,2008.0,2026.0,1978.0,1998.0,2002.0,2048.0,2182.0,2282.0,2316.0,2304.0,2262.0,2248.0,2156.0,2156.0,2149.0,2164.0,2260.0,2351.0,2387.0,2352.0,2260.0,2215.0,2103.0,2089.0,2064.0,2057.0,2125.0,2168.0,2163.0,2104.0,2049.0,2044.0,1981.0,1992.0,1999.0,1984.0,2060.0,2118.0,2119.0,2067.0,1991.0,1974.0,1886.0,1868.0,1850.0,1840.0,1916.0,1978.0,2012.0,1970.0,1922.0,1927.0,1876.0,1916.0,1898.0,1931.0,2004.0,2070.0,2148.0
2400.0,2337.0,2356.0,2389.0,2409.0,2408.0,2357.0,2341.0,2252.0,2268.0,2263.0,2242.0,2283.0,2323.0,2304.0,2216.0,2114.0,2069.0,1943.0,1924.0,1870.0,1868.0,1918.0,1974.0,2044.0,2048.0,2008.0,2026.0,1978.0,1998.0,2002.0,2048.0,2182.0,2282.0,2316.0,2304.0,2262.0,2248.0,2156.0,2156.0,2149.0,2164.0,2260.0,2351.0,2387.0,2352.0,2260.0,2215.0,2103.0,2089.0,2064.0,2057.0,2125.0,2168.0,2163.0,2104.0,2049.0,2044.0,1981.0,1992.0,1999.0,1984.0,2060.0,2118.0,2119.0,2067.0,1991.0,1974.0,1886.0,1868.0,1850.0,1840.0,1916.0,1978.0,2012.0,1970.0,1922.0,1927.0,1876.0,1916.0,1898.0,1931.0,2004.0,2070.0,2148.0,2124.0,2053.0,2040.0,1949.0,1963.0,1953.0,1987.0,2096.0,2146.0,2146.0,2088.0,2018.0,1988.0,1871.0,1861.0
